,ad_budget,impressions,ctr,clicks,cpc,time_on_site,user_engagement_score,device_score,clusters
0,38931.69976635274,582346,0.040196309311491644,24852,1.5147205143001796,109.93028445049507,30.446277758172663,7,3
1,33771.63873094166,373635,0.028582064932382877,11998,3.3697123331593732,175.66138785970884,32.41040931352731,6,1
2,4704.227014475524,20361,0.017892034537542314,341,15.532846154706906,454.21795195083604,28.186965894111797,1,2
3,39417.31532632407,635976,0.04416043543873385,29147,1.3019431575456222,60.9872864181595,26.207460408218942,7,3
4,39487.87065819749,601033,0.0414373939779039,26301,1.574463831860836,86.27003001607898,24.286617559378573,7,3
5,39996.524969449136,401941,0.04284195269200921,15449,2.2546925871087495,357.0787992251831,84.3648628387984,3,0
6,38333.455171081965,411667,0.03561937836404607,12932,2.4415089976690947,333.8773566922585,70.27749269980983,3,0
7,10216.179532677996,36499,0.01871065098819462,611,18.148126164944834,400.8006095285187,15.156943085529345,2,2
8,36976.56616148878,515636,0.03520259074729342,19354,1.926090083408259,102.87613621177239,36.56355434226254,8,3
9,10186.893549175715,30266,0.01990876423873306,573,18.201310788257857,433.2837377722754,38.466542665385916,3,2
10,6953.662549617381,29506,0.01930523191730548,520,13.46766889931392,494.1526594134712,46.100136135681915,2,2
11,28461.2715371295,282677,0.02481258607101118,8082,4.028202119412756,172.74028950690888,43.08562332662852,6,1
12,8664.503458767278,55279,0.018625364911159507,890,10.622761249345293,437.46176753870316,23.795154696913873,2,2
13,30218.677191177125,312149,0.026047110336026594,9049,3.648554702656511,217.99075988835443,47.371492321667134,6,1
14,39685.72798018258,525745,0.03730172328062903,20255,2.0121628995866905,64.68484367340989,22.84557891243629,7,3
15,38469.84110845861,466056,0.044919623852890764,18563,1.6986051420961084,323.74111155653094,83.00785974947446,2,0
16,34049.872645433046,339050,0.0445013483034257,12791,2.2406675235984967,413.23997474258533,94.30641405420187,4,0
17,35843.85868271633,393400,0.041744930528187396,14490,1.8507016573766029,426.96034286668186,68.21510823678938,3,0
18,37348.95523859105,469853,0.046635091621892166,21783,1.6599217446873444,130.49504441200418,34.32174942513233,6,3
19,32118.82900909208,261720,0.023187383084552163,6836,5.627065537707365,150.42961624225245,36.77240912229159,7,1
20,39543.4813871308,408804,0.043173772260659195,15472,2.312458771844222,331.2701265024047,83.1611727031299,3,0
21,40787.40764221704,641634,0.03630647788961462,23242,1.917611261578443,114.9104453872062,33.90604233943696,7,3
22,27738.80000480052,173244,0.027734516880255473,5311,6.083880747557881,184.77849102220705,48.88539006184326,6,1
23,34854.09048020322,412554,0.0393107164768388,14566,1.9728878340085003,333.3832845560429,66.35924206119721,3,0
24,36261.1664340313,405753,0.04335175719998313,15718,1.9015067657460987,345.58927309642655,69.36126225401644,3,0
25,34873.68412351898,504048,0.04296576445604594,22453,1.7809597385486418,136.8671974972687,25.926037137572372,8,3
26,31446.17119202379,307155,0.02590480884254963,8644,4.23239513168486,80.16396527268004,27.316934415652128,6,1
